
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
D	__MACOSX/TaxidoUserApp/src/assets/icons/._homeLight.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._homeLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._idCard.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._imagePick.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._info.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._leftarrows.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._line.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._locate.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._location.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._locationFill.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._locationGreen.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._locationMarker.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._lock.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._logout.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._mail.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._message.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._mic.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._milage.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._miniTaxi.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._minus.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._minusAmount.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._more.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._newContact.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._notification.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._notifications.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._offer.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._office.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._onlinePayment.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._otherLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._person.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._personalCard.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._pickLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._pickUpLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._platNumber.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._plusAmount.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._police.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._primaryOption.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._privacyPolicIcon.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._profileSetting.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._promoCode.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._radio.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._radioBox.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._radioBoxPrimary.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ratingEmptyStart.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ratingFullStar.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ratingHalfStar.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._receipt.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._remove.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._report.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._right.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._rightArrow.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._rightArrowSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._rightSmallArrow.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._rightarrows.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._rtl.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._safetycall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._save.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._search.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._seat.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._seat1.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._send.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._setting.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._settingPrimary.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._share.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._shareRide.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._shareTrip.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._shield.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._sideCar.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._sms.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._sos.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._speed.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._star.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._star1.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._starEmpty.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._starFill.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._state.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._street.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._swap.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._target.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._taxi.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._threeDot.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ticket.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._time.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._topup.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._toyota.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._type.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._user.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._userFill.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._userFillSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._userName.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._userPlus.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._wallet.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._walletEye.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._walletEyeClose.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._workLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._zip.tsx
D	__MACOSX/TaxidoUserApp/src/assets/images/._authImage
D	__MACOSX/TaxidoUserApp/src/assets/images/._discount
D	__MACOSX/TaxidoUserApp/src/assets/images/._gif
D	__MACOSX/TaxidoUserApp/src/assets/images/._homeScreenImage
D	__MACOSX/TaxidoUserApp/src/assets/images/._line.png
D	__MACOSX/TaxidoUserApp/src/assets/images/._line2.png
D	__MACOSX/TaxidoUserApp/src/assets/images/._map
D	__MACOSX/TaxidoUserApp/src/assets/images/._noInternet
D	__MACOSX/TaxidoUserApp/src/assets/images/._notification
D	__MACOSX/TaxidoUserApp/src/assets/images/._onBoarding
D	__MACOSX/TaxidoUserApp/src/assets/images/._or.png
D	__MACOSX/TaxidoUserApp/src/assets/images/._payment
D	__MACOSX/TaxidoUserApp/src/assets/images/._profileImage
D	__MACOSX/TaxidoUserApp/src/assets/images/._profileTab
D	__MACOSX/TaxidoUserApp/src/assets/images/._rideScreen
D	__MACOSX/TaxidoUserApp/src/assets/images/._splash
D	__MACOSX/TaxidoUserApp/src/assets/images/._wallet
D	__MACOSX/TaxidoUserApp/src/assets/images/authImage/._authBg.png
D	__MACOSX/TaxidoUserApp/src/assets/images/authImage/._authBgDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/discount/._discount.png
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._activeRideGo.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._darkLine.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._line.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._loader.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._noService.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._offer.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._success.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/gif/._waiting.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._offerBg.png
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._offerBgDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._packageBanner.png
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._rentalBanner.png
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._rideLogo.png
D	__MACOSX/TaxidoUserApp/src/assets/images/homeScreenImage/._user.png
D	__MACOSX/TaxidoUserApp/src/assets/images/map/._car.png
D	__MACOSX/TaxidoUserApp/src/assets/images/map/._pin.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._image.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._internalSerivce.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._maintenance.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._maintenanceDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noBalance.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noBalanceDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noChat.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noFeedback.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noInternet.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noInternetDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noLocation.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noLocationDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noOffer.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noOfferDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noRide.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noRideDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noService.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noServiceDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noServiceImage.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noServiceImageDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noSignin.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noSigninDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noTicket.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noTicketDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noVehicle.png
D	__MACOSX/TaxidoUserApp/src/assets/images/noInternet/._noVehicleDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/notification/._bellNotification.png
D	__MACOSX/TaxidoUserApp/src/assets/images/onBoarding/._bgDarkOnboard.png
D	__MACOSX/TaxidoUserApp/src/assets/images/onBoarding/._bgOnboarding.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._cash.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._creditCard.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._delete.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._googlePay.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._logout.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._payPal.png
D	__MACOSX/TaxidoUserApp/src/assets/images/payment/._vehicleDelete.gif
D	__MACOSX/TaxidoUserApp/src/assets/images/profileImage/._defultImage.png
D	__MACOSX/TaxidoUserApp/src/assets/images/profileImage/._profileBackground.png
D	__MACOSX/TaxidoUserApp/src/assets/images/profileImage/._profileUser.png
D	__MACOSX/TaxidoUserApp/src/assets/images/profileImage/._promoCodeList.png
D	__MACOSX/TaxidoUserApp/src/assets/images/profileTab/._promoCode.png
D	__MACOSX/TaxidoUserApp/src/assets/images/rideScreen/._rideDetail.png
D	__MACOSX/TaxidoUserApp/src/assets/images/rideScreen/._rideDetailDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/rideScreen/._timerRound.png
D	__MACOSX/TaxidoUserApp/src/assets/images/splash/._splash.png
D	__MACOSX/TaxidoUserApp/src/assets/images/splash/._splashDark.png
D	__MACOSX/TaxidoUserApp/src/assets/images/splash/._splashUser.png
D	__MACOSX/TaxidoUserApp/src/assets/images/wallet/._cardBackground.png
D	__MACOSX/TaxidoUserApp/src/assets/images/wallet/._soon.png
D	__MACOSX/TaxidoUserApp/src/commonComponent/._MapView
D	__MACOSX/TaxidoUserApp/src/commonComponent/._RemoteSvgIcon
D	__MACOSX/TaxidoUserApp/src/commonComponent/._barProgress
D	__MACOSX/TaxidoUserApp/src/commonComponent/._button
D	__MACOSX/TaxidoUserApp/src/commonComponent/._checkBox
D	__MACOSX/TaxidoUserApp/src/commonComponent/._commonModel
D	__MACOSX/TaxidoUserApp/src/commonComponent/._detailContainer
D	__MACOSX/TaxidoUserApp/src/commonComponent/._formateDateTime
D	__MACOSX/TaxidoUserApp/src/commonComponent/._header
D	__MACOSX/TaxidoUserApp/src/commonComponent/._headerTab
D	__MACOSX/TaxidoUserApp/src/commonComponent/._headingContainer
D	__MACOSX/TaxidoUserApp/src/commonComponent/._iconBackground
D	__MACOSX/TaxidoUserApp/src/commonComponent/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/._inputText
D	__MACOSX/TaxidoUserApp/src/commonComponent/._lineContainer
D	__MACOSX/TaxidoUserApp/src/commonComponent/._locationDetails
D	__MACOSX/TaxidoUserApp/src/commonComponent/._locationHeader
D	__MACOSX/TaxidoUserApp/src/commonComponent/._notificationHelper
D	__MACOSX/TaxidoUserApp/src/commonComponent/._progressBar
D	__MACOSX/TaxidoUserApp/src/commonComponent/._radioButton
D	__MACOSX/TaxidoUserApp/src/commonComponent/._sliderButton
D	__MACOSX/TaxidoUserApp/src/commonComponent/._solidLine
D	__MACOSX/TaxidoUserApp/src/commonComponent/._switchComponent
D	__MACOSX/TaxidoUserApp/src/commonComponent/._titleContainer
D	__MACOSX/TaxidoUserApp/src/commonComponent/._toogleMenu
D	__MACOSX/TaxidoUserApp/src/commonComponent/._type.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/._verticalLine
D	__MACOSX/TaxidoUserApp/src/commonComponent/MapView/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/MapView/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/RemoteSvgIcon/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/barProgress/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/barProgress/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/button/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/button/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/checkBox/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/checkBox/._styles.ts
D	__MACOSX/TaxidoUserApp/src/commonComponent/commonModel/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/commonModel/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/detailContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/formateDateTime/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/header/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/header/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/headerTab/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/headingContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/headingContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/iconBackground/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/iconBackground/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/inputText/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/inputText/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/lineContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/locationDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/locationDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/locationHeader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/locationHeader/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/notificationHelper/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/notificationHelper/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/progressBar/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/radioButton/._customRadioButton
D	__MACOSX/TaxidoUserApp/src/commonComponent/radioButton/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/radioButton/._styles.ts
D	__MACOSX/TaxidoUserApp/src/commonComponent/radioButton/customRadioButton/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/radioButton/customRadioButton/._styles.ts
D	__MACOSX/TaxidoUserApp/src/commonComponent/sliderButton/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/solidLine/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/switchComponent/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/switchComponent/._style.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/titleContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/toogleMenu/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/toogleMenu/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/verticalLine/._index.tsx
D	__MACOSX/TaxidoUserApp/src/commonComponent/verticalLine/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/._CustomeMarker
D	__MACOSX/TaxidoUserApp/src/components/._authComponents
D	__MACOSX/TaxidoUserApp/src/components/._backHandler
D	__MACOSX/TaxidoUserApp/src/components/._helper
D	__MACOSX/TaxidoUserApp/src/components/._homeScreen
D	__MACOSX/TaxidoUserApp/src/components/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/._minimumPrice
D	__MACOSX/TaxidoUserApp/src/components/._modalContainer
D	__MACOSX/TaxidoUserApp/src/components/._noInternalServer
D	__MACOSX/TaxidoUserApp/src/components/._noInternet
D	__MACOSX/TaxidoUserApp/src/components/._notificationContainer
D	__MACOSX/TaxidoUserApp/src/components/._outStationDetails
D	__MACOSX/TaxidoUserApp/src/components/._pickUpDetails
D	__MACOSX/TaxidoUserApp/src/components/CustomeMarker/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/CustomeMarker/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/CustomeMarker/._type.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._authContainer
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._authText
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._newUserComponent
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._socialButton
D	__MACOSX/TaxidoUserApp/src/components/authComponents/._type.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/authContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/authContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/authText/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/authText/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/newUserComponent/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/newUserComponent/._style.ts
D	__MACOSX/TaxidoUserApp/src/components/authComponents/socialButton/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/authComponents/socialButton/._style.tsx
D	__MACOSX/TaxidoUserApp/src/components/backHandler/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/helper/._localNotificationHelper.tsx
D	__MACOSX/TaxidoUserApp/src/components/helper/._locationHelper.tsx
D	__MACOSX/TaxidoUserApp/src/components/helper/._permissionHelper.tsx
D	__MACOSX/TaxidoUserApp/src/components/helper/._useStoredLocation.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._bottomTitle
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._headerContainer
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._slider
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._todaysOffer
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/._topCategory
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/bottomTitle/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/._headerContainer
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/._profileContainer
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/headerContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/headerContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/profileContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/headerContainer/profileContainer/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/._sliderItem
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/._sliderLoader
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/._style.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/sliderItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/sliderItem/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/sliderItem/._types.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/sliderLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/slider/sliderLoader/._type.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/todaysOffer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/todaysOffer/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/todaysOffer/._types.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._categoryLoader
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._titleContainer
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._titleRenderItem
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/._types.ts
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/categoryLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/titleContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/homeScreen/topCategory/titleRenderItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/minimumPrice/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/minimumPrice/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/modalContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/noInternalServer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/noInternalServer/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/noInternet/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/noInternet/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/noInternet/._type.tsx
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/._messageContainer
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/._messageItem
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/messageContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/messageContainer/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/messageContainer/._types.ts
D	__MACOSX/TaxidoUserApp/src/components/notificationContainer/messageItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/outStationDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/outStationDetails/._styles.ts
D	__MACOSX/TaxidoUserApp/src/components/pickUpDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/components/pickUpDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/components/pickUpDetails/._types.ts
D	__MACOSX/TaxidoUserApp/src/constant/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/._alertData
D	__MACOSX/TaxidoUserApp/src/data/._cancelFare
D	__MACOSX/TaxidoUserApp/src/data/._driverDetails
D	__MACOSX/TaxidoUserApp/src/data/._homeScreenData
D	__MACOSX/TaxidoUserApp/src/data/._locationCategory
D	__MACOSX/TaxidoUserApp/src/data/._modelData
D	__MACOSX/TaxidoUserApp/src/data/._profileData
D	__MACOSX/TaxidoUserApp/src/data/._rideStatus
D	__MACOSX/TaxidoUserApp/src/data/._unavailableVehicleData
D	__MACOSX/TaxidoUserApp/src/data/alertData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/cancelFare/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/driverDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/homeScreenData/._locationData
D	__MACOSX/TaxidoUserApp/src/data/homeScreenData/locationData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/locationCategory/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/modelData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/profileData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/rideStatus/._index.tsx
D	__MACOSX/TaxidoUserApp/src/data/unavailableVehicleData/._index.tsx
D	__MACOSX/TaxidoUserApp/src/navigation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/navigation/._myTab
D	__MACOSX/TaxidoUserApp/src/navigation/._types.ts
D	__MACOSX/TaxidoUserApp/src/navigation/myTab/._index.tsx
D	__MACOSX/TaxidoUserApp/src/navigation/myTab/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/._PdfViewer
D	__MACOSX/TaxidoUserApp/src/screens/._addLocation
D	__MACOSX/TaxidoUserApp/src/screens/._addNewLocation
D	__MACOSX/TaxidoUserApp/src/screens/._ambulance
D	__MACOSX/TaxidoUserApp/src/screens/._auth
D	__MACOSX/TaxidoUserApp/src/screens/._bookRide
