"Read the README.txt first to understand how to use changelog.txt and/or changed-files";

M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

77 Added | 1137 Deleted | 325 Modified | 0 Renamed
---
A	.DS_Store
D	__MACOSX/TexidoDriverApi/src/assets/icons/._message.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._messageEmpty.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._mic.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._milage.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._minus.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._moredata.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._next.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._nextLarge.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._notification.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._notifications.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._numberPlat.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._online.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._pendingRide.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._plus.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._privacyPolicy.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._ratingEmptyStar.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._ratingHalfStar.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._ratingStar.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._receipt.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._recived.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._referral.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._remove.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._rides.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._rightArrow.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._rtl.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._seat.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._send.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._sendChat.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._setting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._settingIcon.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._share.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._shild.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._shildTik.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._smallCar.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._smallCar2.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._smartCar.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._sos.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._speed.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._starFill.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._start.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._startEmpty.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._stop.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._subscription.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._theme.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._topUp.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._type.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._user.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._userName.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._userSetting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._vehicleList.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._vehicleSetting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._verified.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._wallet.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._walletEye.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._walletEyeClose.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._walletSetting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._wazeMap.tsx
D	__MACOSX/TexidoDriverApi/src/assets/images/._Base.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._Dark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._DarkLogo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._Frame.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._ProfileDefault.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._TaxiCar.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._Verification.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._appLogo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._appleLogo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._applePay.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._australia.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._bell.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._bgDarkOnboard.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._bgOnboarding.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._bike.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boarding1.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boarding2.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boarding3.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boardingDark1.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boardingDark2.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._boardingDark3.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._bootCarImg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._car.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._carFront.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._cardBackground.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._cityBackGround.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._cityBackGroundDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._customer.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._darkMap.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._darkWalletBg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._delete.gif
D	__MACOSX/TexidoDriverApi/src/assets/images/._driver.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._flag.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._flagInd.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._forgotPassword.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._french.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._frontCarImg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._germany.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._googleLogo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._googlePay.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._homeLogo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._india.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._infoCircle.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._intCarImg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._internet
D	__MACOSX/TexidoDriverApi/src/assets/images/._line.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._logo.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._logoutImage.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._map.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame1.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame10.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame2.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame3.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame4.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame5.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame6.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame7.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame8.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._mapFrame9.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noRide.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noRides.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noRidesDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noServer.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noServiceImage.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noServiceImageDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noTicket.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noTicketDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._noVehicle.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._nodataWallet.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._or.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._otp.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._otpRide.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._otpVerify.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._payPal.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._profile
D	__MACOSX/TexidoDriverApi/src/assets/images/._profileBackground.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._regularCarImg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._resetPassword.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._saudi.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._sideCarImg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._sos.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._spain.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._splash.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._splashBg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._splashDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._splashDriver.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._taxidoDriver.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._truck.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._usa.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._user.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._van.png
D	__MACOSX/TexidoDriverApi/src/assets/images/._vehicleDelete.gif
D	__MACOSX/TexidoDriverApi/src/assets/images/._walletBg.png
D	__MACOSX/TexidoDriverApi/src/assets/images/internet/._internalSerivce.png
D	__MACOSX/TexidoDriverApi/src/assets/images/internet/._noInternet.png
D	__MACOSX/TexidoDriverApi/src/assets/images/internet/._noInternetDark.png
D	__MACOSX/TexidoDriverApi/src/assets/images/profile/._profileBackground.png
D	__MACOSX/TexidoDriverApi/src/assets/ringtone/._seatbelt.mp3
D	__MACOSX/TexidoDriverApi/src/commonComponents/._CustomSlider
D	__MACOSX/TexidoDriverApi/src/commonComponents/._CustomeMarker
D	__MACOSX/TexidoDriverApi/src/commonComponents/._RemoteSvgIcon
D	__MACOSX/TexidoDriverApi/src/commonComponents/._address
D	__MACOSX/TexidoDriverApi/src/commonComponents/._addressData
D	__MACOSX/TexidoDriverApi/src/commonComponents/._backButton
D	__MACOSX/TexidoDriverApi/src/commonComponents/._backButtonHeader
D	__MACOSX/TexidoDriverApi/src/commonComponents/._button
D	__MACOSX/TexidoDriverApi/src/commonComponents/._commonModal
D	__MACOSX/TexidoDriverApi/src/commonComponents/._driverProfile
D	__MACOSX/TexidoDriverApi/src/commonComponents/._header
D	__MACOSX/TexidoDriverApi/src/commonComponents/._helper
D	__MACOSX/TexidoDriverApi/src/commonComponents/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/._input
D	__MACOSX/TexidoDriverApi/src/commonComponents/._lineContainer
D	__MACOSX/TexidoDriverApi/src/commonComponents/._locationDetails
D	__MACOSX/TexidoDriverApi/src/commonComponents/._lowbettery
D	__MACOSX/TexidoDriverApi/src/commonComponents/._mapWebView
D	__MACOSX/TexidoDriverApi/src/commonComponents/._maps
D	__MACOSX/TexidoDriverApi/src/commonComponents/._noInternet
D	__MACOSX/TexidoDriverApi/src/commonComponents/._notificationHelper
D	__MACOSX/TexidoDriverApi/src/commonComponents/._radioButton
D	__MACOSX/TexidoDriverApi/src/commonComponents/._sliderButton
D	__MACOSX/TexidoDriverApi/src/commonComponents/CustomSlider/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/CustomSlider/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/CustomeMarker/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/CustomeMarker/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/RemoteSvgIcon/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/address/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/address/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/addressData/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/addressData/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/backButton/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/backButtonHeader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/button/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/button/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/button/._types.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/commonModal/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/commonModal/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/driverProfile/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/driverProfile/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/driverProfile/._type.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/header/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/header/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._liveLocationHelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._localNotificationhelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._locationHelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._navigationService.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._permissionHelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._progressBarHelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._useStoredLocation.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/helper/._verificationhelper.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/input/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/input/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/input/._types.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/lineContainer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/lineContainer/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/locationDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/locationDetails/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/lowbettery/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/mapWebView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/._arrivedMap
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/._rideTrackmap
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/arrivedMap/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/arrivedMap/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/rideTrackmap/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/maps/rideTrackmap/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/noInternet/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/noInternet/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/notificationHelper/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/radioButton/._index.tsx
D	__MACOSX/TexidoDriverApi/src/commonComponents/radioButton/._styles.ts
D	__MACOSX/TexidoDriverApi/src/commonComponents/sliderButton/._index.tsx
D	__MACOSX/TexidoDriverApi/src/navigation/._index.tsx
D	__MACOSX/TexidoDriverApi/src/navigation/._main
D	__MACOSX/TexidoDriverApi/src/navigation/._tabNavigator
D	__MACOSX/TexidoDriverApi/src/navigation/main/._RootStackNavigator.ts
D	__MACOSX/TexidoDriverApi/src/navigation/main/._types.ts
D	__MACOSX/TexidoDriverApi/src/navigation/tabNavigator/._index.tsx
D	__MACOSX/TexidoDriverApi/src/navigation/tabNavigator/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/._Bottomsheet.tsx
D	__MACOSX/TexidoDriverApi/src/screen/._auth
D	__MACOSX/TexidoDriverApi/src/screen/._dashBoard
D	__MACOSX/TexidoDriverApi/src/screen/._fleet
D	__MACOSX/TexidoDriverApi/src/screen/._home
D	__MACOSX/TexidoDriverApi/src/screen/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/._intro
D	__MACOSX/TexidoDriverApi/src/screen/._mapView
D	__MACOSX/TexidoDriverApi/src/screen/._myRide
D	__MACOSX/TexidoDriverApi/src/screen/._noInternalServer
D	__MACOSX/TexidoDriverApi/src/screen/._noService
D	__MACOSX/TexidoDriverApi/src/screen/._notification
D	__MACOSX/TexidoDriverApi/src/screen/._settings
D	__MACOSX/TexidoDriverApi/src/screen/._verification
D	__MACOSX/TexidoDriverApi/src/screen/auth/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/._login
D	__MACOSX/TexidoDriverApi/src/screen/auth/._loginMail
D	__MACOSX/TexidoDriverApi/src/screen/auth/._otp
D	__MACOSX/TexidoDriverApi/src/screen/auth/._registration
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/._background
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/._signUpHeader
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/._textBox
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/._titleView
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/background/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/background/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/signUpHeader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/signUpHeader/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/textBox/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/textBox/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/titleView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/component/titleView/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/._types.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/._animationLine
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/._authtitle
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/._loginButton
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/._loginView
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/animationLine/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/animationLine/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/authtitle/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/loginButton/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/loginButton/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/loginButton/._types.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/loginView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/login/component/loginView/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/._otpverify
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/._animationLine
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/._authTemplate.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/._loginButton
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/._loginView
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/animationLine/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/loginButton/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/loginButton/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/loginButton/._types.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/loginView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/component/loginView/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/otpverify/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/loginMail/otpverify/._style.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/component/._otpView
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/component/otpView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/otp/component/otpView/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._bankDetails
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._createAccount
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._documentVerify
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._fleetDetails
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._uploadDocument
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/._vehicleRegistration
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/bankDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/bankDetails/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/._checkBox
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/._progressBar
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/checkBox/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/checkBox/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/progressBar/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/component/progressBar/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/createAccount/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/createAccount/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/._types.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/component/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/component/._type.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/documentVerify/component/._types.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/fleetDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/fleetDetails/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/uploadDocument/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/uploadDocument/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/uploadDocument/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/uploadDocument/component/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/._component
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._renderCategoryList
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._renderRuleList
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._renderServiceList
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._renderVehicleList
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/._rendercategoryReg
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderCategoryList/._type.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderRuleList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderRuleList/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderServiceList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderVehicleList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/renderVehicleList/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/auth/registration/vehicleRegistration/component/rendercategoryReg/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/dashBoard/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/dashBoard/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/fleet/._fleetDashBoard
D	__MACOSX/TexidoDriverApi/src/screen/fleet/._fleetHome
D	__MACOSX/TexidoDriverApi/src/screen/fleet/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/fleet/._totalEarning
D	__MACOSX/TexidoDriverApi/src/screen/fleet/fleetDashBoard/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/fleet/fleetHome/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/fleet/fleetHome/._style.tsx
D	__MACOSX/TexidoDriverApi/src/screen/fleet/totalEarning/._index.tsx
